02:33:22 | INFO     | root                 | Logging initialized. Log file: /home/claude/day02_breast_cancer/logs/experiment_20260302_023322.log
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman10-italic.otf', name='Latin Modern Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifItalic.ttf', name='FreeSerif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheroscn-bolditalic.otf', name='TeX Gyre Heros Cn', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsansdemicond10-oblique.otf', name='Latin Modern Sans Demi Cond', style='oblique', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoBoldOblique.ttf', name='FreeMono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonolt10-bold.otf', name='Latin Modern Mono Light', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrebonum-bold.otf', name='TeX Gyre Bonum', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmono8-regular.otf', name='Latin Modern Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoltcond10-regular.otf', name='Latin Modern Mono Light Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman8-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/unifont/unifont_sample.otf', name='Unifont Sample', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromandunh10-oblique.otf', name='Latin Modern Roman Dunhill', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSansBoldOblique.ttf', name='FreeSans', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmono12-regular.otf', name='Latin Modern Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/libreoffice/opens___.ttf', name='OpenSymbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman7-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-japanese-gothic.ttf', name='IPAGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSansOblique.ttf', name='FreeSans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Light.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans10-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoprop10-oblique.otf', name='Latin Modern Mono Prop', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/ipafont-gothic/ipagp.ttf', name='IPAPGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/Loma.otf', name='Loma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/wqy/wqy-zenhei.ttc', name='WenQuanYi Zen Hei', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsansquot8-oblique.otf', name='Latin Modern Sans Quotation', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman17-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans8-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/google-fonts/Poppins-MediumItalic.ttf', name='Poppins', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmono10-regular.otf', name='Latin Modern Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrechorus-mediumitalic.otf', name='TeX Gyre Chorus', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-DemiLight.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Medium.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/unifont/unifont_upper.otf', name='Unifont Upper', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSansBold.ttf', name='FreeSans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrecursor-italic.otf', name='TeX Gyre Cursor', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheroscn-regular.otf', name='TeX Gyre Heros Cn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-ExtraLight.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmono9-regular.otf', name='Latin Modern Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman6-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Light.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans8-oblique.otf', name='Latin Modern Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Caladea-Bold.ttf', name='Caladea', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsansquot8-boldoblique.otf', name='Latin Modern Sans Quotation', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Black.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans9-oblique.otf', name='Latin Modern Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrecursor-regular.otf', name='TeX Gyre Cursor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrepagella-italic.otf', name='TeX Gyre Pagella', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/google-fonts/Lora-Italic-Variable.ttf', name='Lora', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:34:31 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
